name,start_date,end_date,executive,council,council_website,id,email,image,party,source,ward
Janet Drummond,,,,Break O'Day Council,http://www.bodc.tas.gov.au/,break_o'day_council/janet_drummond,,,,,
Barry Le Fevre,,,,Break O'Day Council,http://www.bodc.tas.gov.au/,break_o'day_council/barry_le_fevre,,,,,
John McGiveron,,,Deputy Mayor,Break O'Day Council,http://www.bodc.tas.gov.au/,break_o'day_council/john_mcgiveron,,,,,
Glenn McGuiness,,,,Break O'Day Council,http://www.bodc.tas.gov.au/,break_o'day_council/glenn_mcguiness,,,,,
Margaret Osborne,,,,Break O'Day Council,http://www.bodc.tas.gov.au/,break_o'day_council/margaret_osborne,,,,,
Hannah Rubenach,,,,Break O'Day Council,http://www.bodc.tas.gov.au/,break_o'day_council/hannah_rubenach,,,,,
John Tucker,,,,Break O'Day Council,http://www.bodc.tas.gov.au/,break_o'day_council/john_tucker,,,,,
Mick Tucker,,,Mayor,Break O'Day Council,http://www.bodc.tas.gov.au/,break_o'day_council/mick_tucker,,,,,
Kylie Wright,,,,Break O'Day Council,http://www.bodc.tas.gov.au/,break_o'day_council/kylie_wright,,,,,
Barbara Curran,,,Deputy Mayor,Brighton Council,http://www.brighton.tas.gov.au/,brighton_council/barbara_curran,,,,,
Tony Foster,,,Mayor,Brighton Council,http://www.brighton.tas.gov.au/,brighton_council/tony_foster,,,,,
Wayne Garlick,,,,Brighton Council,http://www.brighton.tas.gov.au/,brighton_council/wayne_garlick,,,,,
Peter Geard,,,,Brighton Council,http://www.brighton.tas.gov.au/,brighton_council/peter_geard,,,,,
Leigh Gray,,,,Brighton Council,http://www.brighton.tas.gov.au/,brighton_council/leigh_gray,,,,,
Moya Jeffries,,,,Brighton Council,http://www.brighton.tas.gov.au/,brighton_council/moya_jeffries,,,,,
Phil Owen,,,,Brighton Council,http://www.brighton.tas.gov.au/,brighton_council/phil_owen,,,,,
Geoff Taylor,,,,Brighton Council,http://www.brighton.tas.gov.au/,brighton_council/geoff_taylor,,,,,
Sonya Williams,,,,Brighton Council,http://www.brighton.tas.gov.au/,brighton_council/sonya_williams,,,,,
Robert Bentley,,,,Burnie City Council,http://www.burnie.net/,burnie_city_council/robert_bentley,,,,,
Ron Blake,,,,Burnie City Council,http://www.burnie.net/,burnie_city_council/ron_blake,,,,,
Alvwyn Boyd,,,Deputy Mayor,Burnie City Council,http://www.burnie.net/,burnie_city_council/alvwyn_boyd,,,,,
Teeny Brumby,,,,Burnie City Council,http://www.burnie.net/,burnie_city_council/teeny_brumby,,,,,
Ken Dorsey,,,,Burnie City Council,http://www.burnie.net/,burnie_city_council/ken_dorsey,,,,,
Anita Dow,,,Mayor,Burnie City Council,http://www.burnie.net/,burnie_city_council/anita_dow,,,,,
Sandra French,,,,Burnie City Council,http://www.burnie.net/,burnie_city_council/sandra_french,,,,,
Steven Kons,,,,Burnie City Council,http://www.burnie.net/,burnie_city_council/steven_kons,,,,,
Chris Lynch,,,,Burnie City Council,http://www.burnie.net/,burnie_city_council/chris_lynch,,,,,
John Bloomfield,,,,Central Coast Council,http://www.centralcoast.tas.gov.au/,central_coast_council/john_bloomfield,,,,,
Jan Bonde,,,Mayor,Central Coast Council,http://www.centralcoast.tas.gov.au/,central_coast_council/jan_bonde,,,,,
Shane Broad,,,,Central Coast Council,http://www.centralcoast.tas.gov.au/,central_coast_council/shane_broad,,,,,
Garry Carpenter,,,,Central Coast Council,http://www.centralcoast.tas.gov.au/,central_coast_council/garry_carpenter,,,,,
Kath Downie,,,Deputy Mayor,Central Coast Council,http://www.centralcoast.tas.gov.au/,central_coast_council/kath_downie,,,,,
Gerry Howard,,,,Central Coast Council,http://www.centralcoast.tas.gov.au/,central_coast_council/gerry_howard,,,,,
Rowen Tongs,,,,Central Coast Council,http://www.centralcoast.tas.gov.au/,central_coast_council/rowen_tongs,,,,,
Tony van Rooyen,,,,Central Coast Council,http://www.centralcoast.tas.gov.au/,central_coast_council/tony_van_rooyen,,,,,
Phillip Viney,,,,Central Coast Council,http://www.centralcoast.tas.gov.au/,central_coast_council/phillip_viney,,,,,
Jim Allwright,,,,Central Highlands Council,http://www.centralhighlands.tas.gov.au/,central_highlands_council/jim_allwright,,,,,
Tony Bailey,,,,Central Highlands Council,http://www.centralhighlands.tas.gov.au/,central_highlands_council/tony_bailey,,,,,
Richard Bowden,,,,Central Highlands Council,http://www.centralhighlands.tas.gov.au/,central_highlands_council/richard_bowden,,,,,
Robert Cassidy,,,,Central Highlands Council,http://www.centralhighlands.tas.gov.au/,central_highlands_council/robert_cassidy,,,,,
Andrew Downie,,,Deputy Mayor,Central Highlands Council,http://www.centralhighlands.tas.gov.au/,central_highlands_council/andrew_downie,,,,,
Evan Evans,,,,Central Highlands Council,http://www.centralhighlands.tas.gov.au/,central_highlands_council/evan_evans,,,,,
Deirdre Flint,,,Mayor,Central Highlands Council,http://www.centralhighlands.tas.gov.au/,central_highlands_council/deirdre_flint,,,,,
Erika McRae,,,,Central Highlands Council,http://www.centralhighlands.tas.gov.au/,central_highlands_council/erika_mcrae,,,,,
Loueen (Lou) Triffitt,,,,Central Highlands Council,http://www.centralhighlands.tas.gov.au/,central_highlands_council/loueen_(lou)_triffitt,,,,,
Norman Berechree,,,,Circular Head Council,http://www.circularhead.tas.gov.au/,circular_head_council/norman_berechree,,,,,
Jan Bishop,,,Deputy Mayor,Circular Head Council,http://www.circularhead.tas.gov.au/,circular_head_council/jan_bishop,,,,,
Rod Hardy,,,,Circular Head Council,http://www.circularhead.tas.gov.au/,circular_head_council/rod_hardy,,,,,
Betty Kay,,,,Circular Head Council,http://www.circularhead.tas.gov.au/,circular_head_council/betty_kay,,,,,
John Oldaker,,,,Circular Head Council,http://www.circularhead.tas.gov.au/,circular_head_council/john_oldaker,,,,,
Ashley Popowski,,,,Circular Head Council,http://www.circularhead.tas.gov.au/,circular_head_council/ashley_popowski,,,,,
Nakore Popowski,,,,Circular Head Council,http://www.circularhead.tas.gov.au/,circular_head_council/nakore_popowski,,,,,
Daryl Quilliam,,,,Circular Head Council,http://www.circularhead.tas.gov.au/,circular_head_council/daryl_quilliam,,,,,
Trevor Spinks,,,,Circular Head Council,http://www.circularhead.tas.gov.au/,circular_head_council/trevor_spinks,,,,,
Jock Campbell,,,Deputy Mayor,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/jock_campbell,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/campbell.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1150,
Doug Chipman,,,Mayor,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/doug_chipman,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/chipman2.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1148,
Heather Chong,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/heather_chong,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/Ald_Chong_Colour_Web.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1149,
Peter Cusick,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/peter_cusick,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/Ald.Cusick.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1809,
Doug Doust,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/doug_doust,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/Ald_Doust_DSC0217.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1610,
Daniel Hulme,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/daniel_hulme,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/Ald.Hulme.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1810,
Richard James,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/richard_james,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/james.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1155,
Kay McFarlane,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/kay_mcfarlane,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/mcfarlane1.jpg, Greens,http://www.ccc.tas.gov.au/page.aspx?u=1152,
Jonn Peers,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/jonn_peers,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/peers.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1151,
Debra Thurley,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/debra_thurley,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/Ald.Thurley2.jpg,Independent,http://www.ccc.tas.gov.au/thurley,
Sharyn Von Bertouch,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/sharyn_von_bertouch,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/Ald_von-Bertouch_Colour_Web.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1156,
James Walker,,,,Clarence City Council,http://www.ccc.tas.gov.au/,clarence_city_council/james_walker,[email],http://www.ccc.tas.gov.au/webdata/resources/contact/Ald_Walker.jpg,Independent,http://www.ccc.tas.gov.au/page.aspx?u=1633,
Paul Belcher,,,,Derwent Valley Council,http://www.derwentvalley.tas.gov.au/,derwent_valley_council/paul_belcher,,,,,
Damian Bester,,,,Derwent Valley Council,http://www.derwentvalley.tas.gov.au/,derwent_valley_council/damian_bester,,,,,
Martyn Evans,,,Mayor,Derwent Valley Council,http://www.derwentvalley.tas.gov.au/,derwent_valley_council/martyn_evans,,,,,
James Graham,,,,Derwent Valley Council,http://www.derwentvalley.tas.gov.au/,derwent_valley_council/james_graham,,,,,
Barry Lathey,,,,Derwent Valley Council,http://www.derwentvalley.tas.gov.au/,derwent_valley_council/barry_lathey,,,,,
Frank Pearce,,,,Derwent Valley Council,http://www.derwentvalley.tas.gov.au/,derwent_valley_council/frank_pearce,,,,,
Ben Shaw,,,Deputy Mayor,Derwent Valley Council,http://www.derwentvalley.tas.gov.au/,derwent_valley_council/ben_shaw,,,,,
Julie Triffett,,,,Derwent Valley Council,http://www.derwentvalley.tas.gov.au/,derwent_valley_council/julie_triffett,,,,,
Charlie Emmerton,,,,Devonport City Council,http://www.devonport.tas.gov.au/,devonport_city_council/charlie_emmerton,,,,,
Grant Goodwin,,,,Devonport City Council,http://www.devonport.tas.gov.au/,devonport_city_council/grant_goodwin,,,,,
Alison Jarman,,,,Devonport City Council,http://www.devonport.tas.gov.au/,devonport_city_council/alison_jarman,,,,,
Justine Keay,,,,Devonport City Council,http://www.devonport.tas.gov.au/,devonport_city_council/justine_keay,,,,,
Lynn Laycock,,,,Devonport City Council,http://www.devonport.tas.gov.au/,devonport_city_council/lynn_laycock,,,,,
Jeff Matthews,,,,Devonport City Council,http://www.devonport.tas.gov.au/,devonport_city_council/jeff_matthews,,,,,
Steve Martin,,,Mayor,Devonport City Council,http://www.devonport.tas.gov.au/,devonport_city_council/steve_martin,,,,,
Leon Perry,,,,Devonport City Council,http://www.devonport.tas.gov.au/,devonport_city_council/leon_perry,,,,,
Annette Rockliff,,,Deputy Mayor,Devonport City Council,http://www.devonport.tas.gov.au/,devonport_city_council/annette_rockliff,,,,,
Lawrence Archer,,,,Dorset Council,http://www.dorset.tas.gov.au/,dorset_council/lawrence_archer,,,,,
Steven Arnold,,,,Dorset Council,http://www.dorset.tas.gov.au/,dorset_council/steven_arnold,,,,,
Maxwell Hall,,,,Dorset Council,http://www.dorset.tas.gov.au/,dorset_council/maxwell_hall,,,,,
Greg Howard,,,Mayor,Dorset Council,http://www.dorset.tas.gov.au/,dorset_council/greg_howard,,,,,
Dale Jessup,,,,Dorset Council,http://www.dorset.tas.gov.au/,dorset_council/dale_jessup,,,,,
Sheryl Martin,,,,Dorset Council,http://www.dorset.tas.gov.au/,dorset_council/sheryl_martin,,,,,
Shaun Moore,,,,Dorset Council,http://www.dorset.tas.gov.au/,dorset_council/shaun_moore,,,,,
Leon Quilliam,,,,Dorset Council,http://www.dorset.tas.gov.au/,dorset_council/leon_quilliam,,,,,
Leonie Stein,,,,Dorset Council,http://www.dorset.tas.gov.au/,dorset_council/leonie_stein,,,,,
Marc Cobham,,,Deputy Mayor,Flinders Council,http://www.flinders.tas.gov.au/,flinders_council/marc_cobham,,,,,
Carol Cox,,,Mayor,Flinders Council,http://www.flinders.tas.gov.au/,flinders_council/carol_cox,,,,,
Chris Rhodes,,,,Flinders Council,http://www.flinders.tas.gov.au/,flinders_council/chris_rhodes,,,,,
Peter Rhodes,,,,Flinders Council,http://www.flinders.tas.gov.au/,flinders_council/peter_rhodes,,,,,
Ken Stockton,,,,Flinders Council,http://www.flinders.tas.gov.au/,flinders_council/ken_stockton,,,,,
David Williams,,,,Flinders Council,http://www.flinders.tas.gov.au/,flinders_council/david_williams,,,,,
Gerald Willis,,,,Flinders Council,http://www.flinders.tas.gov.au/,flinders_council/gerald_willis,,,,,
Bridget Archer,,,Mayor,George Town Council,http://www.georgetown.tas.gov.au/,george_town_council/bridget_archer,,,,,
Heather Barwick,,,,George Town Council,http://www.georgetown.tas.gov.au/,george_town_council/heather_barwick,,,,,
Doug Burt,,,,George Town Council,http://www.georgetown.tas.gov.au/,george_town_council/doug_burt,,,,,
Greg Dawson,,,,George Town Council,http://www.georgetown.tas.gov.au/,george_town_council/greg_dawson,,,,,
John Glisson,,,,George Town Council,http://www.georgetown.tas.gov.au/,george_town_council/john_glisson,,,,,
Tim Harris,,,Deputy Mayor,George Town Council,http://www.georgetown.tas.gov.au/,george_town_council/tim_harris,,,,,
Richard Nicholls,,,,George Town Council,http://www.georgetown.tas.gov.au/,george_town_council/richard_nicholls,,,,,
Tim Parish,,,,George Town Council,http://www.georgetown.tas.gov.au/,george_town_council/tim_parish,,,,,
Peter Parkes,,,,George Town Council,http://www.georgetown.tas.gov.au/,george_town_council/peter_parkes,,,,,
Cheryl Arnol,,,,Glamorgan-Spring Bay Council,http://www.gsbc.tas.gov.au/,glamorgan-spring_bay_council/cheryl_arnol,,,,,
Bertrand Cadart,,,,Glamorgan-Spring Bay Council,http://www.gsbc.tas.gov.au/,glamorgan-spring_bay_council/bertrand_cadart,,,,,
Jenifer Crawford,,,,Glamorgan-Spring Bay Council,http://www.gsbc.tas.gov.au/,glamorgan-spring_bay_council/jenifer_crawford,,,,,
Michael Kent,,,Mayor,Glamorgan-Spring Bay Council,http://www.gsbc.tas.gov.au/,glamorgan-spring_bay_council/michael_kent,,,,,
Greg Raspin,,,,Glamorgan-Spring Bay Council,http://www.gsbc.tas.gov.au/,glamorgan-spring_bay_council/greg_raspin,,,,,
Britt Steiner,,,,Glamorgan-Spring Bay Council,http://www.gsbc.tas.gov.au/,glamorgan-spring_bay_council/britt_steiner,,,,,
Debbie Wisby,,,,Glamorgan-Spring Bay Council,http://www.gsbc.tas.gov.au/,glamorgan-spring_bay_council/debbie_wisby,,,,,
Jenny Woods,,,,Glamorgan-Spring Bay Council,http://www.gsbc.tas.gov.au/,glamorgan-spring_bay_council/jenny_woods,,,,,
Jennifer Branch-Allen,,,,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/jennifer_branch-allen,,,,,
Jan Dunsby,,,,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/jan_dunsby,,,,,
Kristie Johnston,,,Mayor,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/kristie_johnston,,,,,
Steven King,,,,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/steven_king,,,,,
Christine Lucas,,,,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/christine_lucas,,,,,
Haydyn Nielsen,,,,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/haydyn_nielsen,,,,,
David Pearce,,,,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/david_pearce,,,,,
Harry Quick,,,Deputy Mayor,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/harry_quick,,,,,
Stuart Slade,,,,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/stuart_slade,,,,,
Matt Stevenson,,,,Glenorchy City Council,http://www.gcc.tas.gov.au/,glenorchy_city_council/matt_stevenson,,,,,
Jeff Briscoe,,,,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/jeff_briscoe,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/alderman-briscoe-cropped-custom.jpg?w=364,Independent,http://www.hobartcity.com.au/Council/Aldermen,
Helen Burnet,,,,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/helen_burnet,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/burnet_2014-custom.jpg?w=364,Greens,http://www.hobartcity.com.au/Council/Aldermen,
Ron Christie,,,Deputy Mayor,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/ron_christie,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/r-christie-custom.jpg?w=364,Independent,http://www.hobartcity.com.au/Council/Aldermen,
Philip Cocker,,,,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/philip_cocker,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/alderman_cocker_cropped_web_size.jpg?w=364,Greens,http://www.hobartcity.com.au/Council/Aldermen,
Bill Harvey,,,,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/bill_harvey,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/bill-harvey-preferred-portrait-400x400-custom.jpg?w=364,Greens,http://www.hobartcity.com.au/Council/Aldermen,
Tanya Denison,,,,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/tanya_denison,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/bcards-custom.jpg?w=364,Independent,http://www.hobartcity.com.au/Council/Aldermen,
Sue Hickey,,,Lord Mayor,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/sue_hickey,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/s-hickey.jpg?w=364,Independent,http://www.hobartcity.com.au/Council/Aldermen,
Anna Reynolds,,,,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/anna_reynolds,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/ald-reynolds-custom.jpg?w=364,Greens,http://www.hobartcity.com.au/Council/Aldermen,
Eva Ruzicka,,,,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/eva_ruzicka,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/ald-eva-ruzicka-custom.jpg?w=364,Independent,http://www.hobartcity.com.au/Council/Aldermen,
Peter Sexton,,,,Hobart City Council,http://www.hobartcity.com.au/,hobart_city_council/peter_sexton,[email],https://www.hobartcity.com.au/files/assets/public/council-meetings-aldermen/aldermen-images-and-information/sexton_august-2014-custom.jpg?w=364,Independent,http://www.hobartcity.com.au/Council/Aldermen,
